staff_id,shift_start,shift_end,role,dept
S008,2023-03-29 07:00:00,2023-03-29 15:00:00,Supervisor,Coagulation
S006,2023-03-29 15:00:00,2023-03-29 23:00:00,Tech,Microbiology
S004,2023-03-29 23:00:00,2023-03-30 07:00:00,Tech,Hematology
S008,2023-03-30 07:00:00,2023-03-30 15:00:00,Tech,Coagulation
S019,2023-03-30 15:00:00,2023-03-30 23:00:00,Tech,Microbiology
S013,2023-03-30 23:00:00,2023-03-31 07:00:00,Tech,Coagulation
S020,2023-03-30 07:00:00,2023-03-30 15:00:00,Tech,Chemistry
S014,2023-03-30 15:00:00,2023-03-30 23:00:00,Lab Assistant,Coagulation
S001,2023-03-30 23:00:00,2023-03-31 07:00:00,Lab Assistant,Microbiology
S006,2023-03-30 07:00:00,2023-03-30 15:00:00,Tech,Microbiology
S012,2023-03-30 15:00:00,2023-03-30 23:00:00,Tech,Chemistry
S017,2023-03-30 23:00:00,2023-03-31 07:00:00,Tech,Chemistry
S007,2023-03-30 07:00:00,2023-03-30 15:00:00,Tech,Hematology
S011,2023-03-30 15:00:00,2023-03-30 23:00:00,Tech,Hematology
S003,2023-03-30 23:00:00,2023-03-31 07:00:00,Tech,Coagulation
S016,2023-03-31 07:00:00,2023-03-31 15:00:00,Lab Assistant,Coagulation
S002,2023-03-31 15:00:00,2023-03-31 23:00:00,Tech,Hematology
S005,2023-03-31 23:00:00,2023-04-01 07:00:00,Supervisor,Hematology
S017,2023-03-31 07:00:00,2023-03-31 15:00:00,Lab Assistant,Microbiology
S011,2023-03-31 15:00:00,2023-03-31 23:00:00,Lab Assistant,Microbiology
S014,2023-03-31 23:00:00,2023-04-01 07:00:00,Tech,Microbiology
S019,2023-03-31 07:00:00,2023-03-31 15:00:00,Tech,Coagulation
S008,2023-03-31 15:00:00,2023-03-31 23:00:00,Tech,Chemistry
S015,2023-03-31 23:00:00,2023-04-01 07:00:00,Lab Assistant,Coagulation
S009,2023-03-31 07:00:00,2023-03-31 15:00:00,Tech,Microbiology
S013,2023-03-31 15:00:00,2023-03-31 23:00:00,Lab Assistant,Chemistry
S001,2023-03-31 23:00:00,2023-04-01 07:00:00,Tech,Hematology
